년월일,호기,구분,총량,평균,최대,최소,최대(시간별),최소(시간별),1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2019.04.15,1,발전량,"4,620.00",193,"4,620.00",0,"4,620.00","4,620.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,620.00",0,0,0,0,0,0,0,0,0
2019.04.16,1,발전량,"4,250.40",177,"4,250.40",0,"4,250.40","4,250.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,250.40",0,0,0,0,0,0,0,0,0
2019.04.17,1,발전량,"5,249.00",219,"5,249.00",0,"5,249.00","5,249.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,249.00",0,0,0,0,0,0,0,0,0
2019.04.18,1,발전량,"4,461.60",186,"4,461.60",0,"4,461.60","4,461.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,461.60",0,0,0,0,0,0,0,0,0
2019.04.19,1,발전량,721.9,30,721.9,0,721.9,721.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721.9,0,0,0,0,0,0,0,0,0
2019.04.20,1,발전량,"5,614.60",234,"5,614.60",0,"5,614.60","5,614.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,614.60",0,0,0,0,0,0,0,0,0
2019.04.21,1,발전량,"3,607.60",150,"3,607.60",0,"3,607.60","3,607.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,607.60",0,0,0,0,0,0,0,0,0
2019.04.22,1,발전량,"5,463.00",228,"5,463.00",0,"5,463.00","5,463.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,463.00",0,0,0,0,0,0,0,0,0
2019.04.23,1,발전량,"2,196.50",92,"2,196.50",0,"2,196.50","2,196.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,196.50",0,0,0,0,0,0,0,0,0
2019.04.24,1,발전량,"2,333.70",97,"2,333.70",0,"2,333.70","2,333.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,333.70",0,0,0,0,0,0,0,0,0
2019.04.25,1,발전량,"1,867.80",78,"1,867.80",0,"1,867.80","1,867.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,867.80",0,0,0,0,0,0,0,0,0
2019.04.26,1,발전량,941.1,39,941.1,0,941.1,941.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,941.1,0,0,0,0,0,0,0,0,0
2019.04.27,1,발전량,"5,556.20",232,"5,556.20",0,"5,556.20","5,556.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,556.20",0,0,0,0,0,0,0,0,0
2019.04.28,1,발전량,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.04.29,1,발전량,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.04.30,1,발전량,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.05.01,1,발전량,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.05.02,1,발전량,"16,308.20",680,"16,308.20",0,"16,308.20","16,308.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"16,308.20",0,0,0,0,0,0,0,0,0
2019.05.03,1,발전량,"5,763.10",240,"5,763.10",0,"5,763.10","5,763.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,763.10",0,0,0,0,0,0,0,0,0
2019.05.04,1,발전량,"5,236.70",218,"5,236.70",0,"5,236.70","5,236.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,236.70",0,0,0,0,0,0,0,0,0
2019.05.05,1,발전량,"4,753.40",198,"4,753.40",0,"4,753.40","4,753.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,753.40",0,0,0,0,0,0,0,0,0
2019.05.06,1,발전량,"5,600.30",233,"5,600.30",0,"5,600.30","5,600.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,600.30",0,0,0,0,0,0,0,0,0
2019.05.07,1,발전량,"5,833.70",243,"5,833.70",0,"5,833.70","5,833.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,833.70",0,0,0,0,0,0,0,0,0
2019.05.08,1,발전량,"5,048.30",210,"5,048.30",0,"5,048.30","5,048.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,048.30",0,0,0,0,0,0,0,0,0
2019.05.09,1,발전량,"5,166.10",215,"5,166.10",0,"5,166.10","5,166.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,166.10",0,0,0,0,0,0,0,0,0
2019.05.10,1,발전량,"5,514.20",230,"5,514.20",0,"5,514.20","5,514.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,514.20",0,0,0,0,0,0,0,0,0
2019.05.11,1,발전량,"5,240.80",218,"5,240.80",0,"5,240.80","5,240.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,240.80",0,0,0,0,0,0,0,0,0
2019.05.12,1,발전량,"4,511.70",188,"4,511.70",0,"4,511.70","4,511.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,511.70",0,0,0,0,0,0,0,0,0
2019.05.13,1,발전량,"4,195.30",175,"4,195.30",0,"4,195.30","4,195.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,195.30",0,0,0,0,0,0,0,0,0
2019.05.14,1,발전량,"4,856.80",202,"4,856.80",0,"4,856.80","4,856.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,856.80",0,0,0,0,0,0,0,0,0
2019.05.15,1,발전량,"4,914.20",205,"4,914.20",0,"4,914.20","4,914.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,914.20",0,0,0,0,0,0,0,0,0
2019.05.16,1,발전량,"4,703.20",196,"4,703.20",0,"4,703.20","4,703.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,703.20",0,0,0,0,0,0,0,0,0
2019.05.17,1,발전량,"3,586.00",149,"3,586.00",0,"3,586.00","3,586.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,586.00",0,0,0,0,0,0,0,0,0
2019.05.18,1,발전량,"1,872.90",78,"1,872.90",0,"1,872.90","1,872.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,872.90",0,0,0,0,0,0,0,0,0
2019.05.19,1,발전량,"2,466.80",103,"2,466.80",0,"2,466.80","2,466.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,466.80",0,0,0,0,0,0,0,0,0
2019.05.20,1,발전량,"3,354.60",140,"3,354.60",0,"3,354.60","3,354.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,354.60",0,0,0,0,0,0,0,0,0
2019.05.21,1,발전량,"6,065.20",253,"6,065.20",0,"6,065.20","6,065.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,065.20",0,0,0,0,0,0,0,0,0
2019.05.22,1,발전량,"5,836.80",243,"5,836.80",0,"5,836.80","5,836.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,836.80",0,0,0,0,0,0,0,0,0
2019.05.23,1,발전량,"5,697.50",237,"5,697.50",0,"5,697.50","5,697.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,697.50",0,0,0,0,0,0,0,0,0
2019.05.24,1,발전량,"5,284.90",220,"5,284.90",0,"5,284.90","5,284.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,284.90",0,0,0,0,0,0,0,0,0
2019.05.25,1,발전량,"4,375.60",182,"4,375.60",0,"4,375.60","4,375.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,375.60",0,0,0,0,0,0,0,0,0
2019.05.26,1,발전량,"5,491.70",229,"5,491.70",0,"5,491.70","5,491.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,491.70",0,0,0,0,0,0,0,0,0
2019.05.27,1,발전량,"1,506.30",63,"1,506.30",0,"1,506.30","1,506.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,506.30",0,0,0,0,0,0,0,0,0
2019.05.28,1,발전량,"4,721.70",197,"4,721.70",0,"4,721.70","4,721.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,721.70",0,0,0,0,0,0,0,0,0
2019.05.29,1,발전량,"5,792.80",241,"5,792.80",0,"5,792.80","5,792.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,792.80",0,0,0,0,0,0,0,0,0
2019.05.30,1,발전량,"4,982.80",208,"4,982.80",0,"4,982.80","4,982.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,982.80",0,0,0,0,0,0,0,0,0
2019.05.31,1,발전량,"5,070.80",211,"5,070.80",0,"5,070.80","5,070.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,070.80",0,0,0,0,0,0,0,0,0
2019.06.01,1,발전량,"4,730.90",197,"4,730.90",0,"4,730.90","4,730.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,730.90",0,0,0,0,0,0,0,0,0
2019.06.02,1,발전량,"5,232.60",218,"5,232.60",0,"5,232.60","5,232.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,232.60",0,0,0,0,0,0,0,0,0
2019.06.03,1,발전량,"5,332.00",222,"5,332.00",0,"5,332.00","5,332.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,332.00",0,0,0,0,0,0,0,0,0
2019.06.04,1,발전량,"5,257.20",219,"5,257.20",0,"5,257.20","5,257.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,257.20",0,0,0,0,0,0,0,0,0
2019.06.05,1,발전량,"5,410.80",225,"5,410.80",0,"5,410.80","5,410.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,410.80",0,0,0,0,0,0,0,0,0
2019.06.06,1,발전량,"3,178.50",132,"3,178.50",0,"3,178.50","3,178.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,178.50",0,0,0,0,0,0,0,0,0
2019.06.07,1,발전량,722.9,30,722.9,0,722.9,722.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722.9,0,0,0,0,0,0,0,0,0
2019.06.08,1,발전량,"4,495.40",187,"4,495.40",0,"4,495.40","4,495.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,495.40",0,0,0,0,0,0,0,0,0
2019.06.09,1,발전량,"5,129.20",214,"5,129.20",0,"5,129.20","5,129.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,129.20",0,0,0,0,0,0,0,0,0
2019.06.10,1,발전량,"3,619.80",151,"3,619.80",0,"3,619.80","3,619.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,619.80",0,0,0,0,0,0,0,0,0
2019.06.11,1,발전량,"4,791.30",200,"4,791.30",0,"4,791.30","4,791.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,791.30",0,0,0,0,0,0,0,0,0
2019.06.12,1,발전량,"5,388.30",225,"5,388.30",0,"5,388.30","5,388.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,388.30",0,0,0,0,0,0,0,0,0
2019.06.13,1,발전량,"5,091.30",212,"5,091.30",0,"5,091.30","5,091.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,091.30",0,0,0,0,0,0,0,0,0
2019.06.14,1,발전량,"1,965.10",82,"1,965.10",0,"1,965.10","1,965.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,965.10",0,0,0,0,0,0,0,0,0
2019.06.15,1,발전량,"4,345.90",181,"4,345.90",0,"4,345.90","4,345.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,345.90",0,0,0,0,0,0,0,0,0
2019.06.16,1,발전량,"4,886.50",204,"4,886.50",0,"4,886.50","4,886.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,886.50",0,0,0,0,0,0,0,0,0
2019.06.17,1,발전량,"4,835.30",201,"4,835.30",0,"4,835.30","4,835.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,835.30",0,0,0,0,0,0,0,0,0
2019.06.18,1,발전량,"3,559.40",148,"3,559.40",0,"3,559.40","3,559.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,559.40",0,0,0,0,0,0,0,0,0
2019.06.19,1,발전량,"3,786.80",158,"3,786.80",0,"3,786.80","3,786.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,786.80",0,0,0,0,0,0,0,0,0
2019.06.20,1,발전량,"5,269.50",220,"5,269.50",0,"5,269.50","5,269.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,269.50",0,0,0,0,0,0,0,0,0
2019.06.21,1,발전량,"5,568.50",232,"5,568.50",0,"5,568.50","5,568.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,568.50",0,0,0,0,0,0,0,0,0
2019.06.22,1,발전량,"4,645.90",194,"4,645.90",0,"4,645.90","4,645.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,645.90",0,0,0,0,0,0,0,0,0
2019.06.23,1,발전량,"3,502.10",146,"3,502.10",0,"3,502.10","3,502.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,502.10",0,0,0,0,0,0,0,0,0
2019.06.24,1,발전량,"3,563.10",148,"3,563.10",0,"3,563.10","3,563.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,563.10",0,0,0,0,0,0,0,0,0
2019.06.25,1,발전량,"3,314.10",138,"3,314.10",0,"3,314.10","3,314.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,314.10",0,0,0,0,0,0,0,0,0
2019.06.26,1,발전량,"3,255.40",136,"3,255.40",0,"3,255.40","3,255.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,255.40",0,0,0,0,0,0,0,0,0
2019.06.27,1,발전량,"3,681.20",153,"3,681.20",0,"3,681.20","3,681.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,681.20",0,0,0,0,0,0,0,0,0
2019.06.28,1,발전량,"3,093.50",129,"3,093.50",0,"3,093.50","3,093.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,093.50",0,0,0,0,0,0,0,0,0
2019.06.29,1,발전량,773.1,32,773.1,0,773.1,773.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773.1,0,0,0,0,0,0,0,0,0
2019.06.30,1,발전량,"3,852.30",161,"3,852.30",0,"3,852.30","3,852.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,852.30",0,0,0,0,0,0,0,0,0
2019.07.01,1,발전량,"2,300.90",96,"2,300.90",0,"2,300.90","2,300.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,300.90",0,0,0,0,0,0,0,0,0
2019.07.02,1,발전량,"5,384.20",224,"5,384.20",0,"5,384.20","5,384.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,384.20",0,0,0,0,0,0,0,0,0
2019.07.03,1,발전량,"3,036.20",127,"3,036.20",0,"3,036.20","3,036.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,036.20",0,0,0,0,0,0,0,0,0
2019.07.04,1,발전량,"3,569.70",149,"3,569.70",0,"3,569.70","3,569.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,569.70",0,0,0,0,0,0,0,0,0
2019.07.05,1,발전량,"5,216.30",217,"5,216.30",0,"5,216.30","5,216.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,216.30",0,0,0,0,0,0,0,0,0
2019.07.06,1,발전량,"5,466.10",228,"5,466.10",0,"5,466.10","5,466.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,466.10",0,0,0,0,0,0,0,0,0
2019.07.07,1,발전량,"4,239.40",177,"4,239.40",0,"4,239.40","4,239.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,239.40",0,0,0,0,0,0,0,0,0
2019.07.08,1,발전량,"3,964.90",165,"3,964.90",0,"3,964.90","3,964.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,964.90",0,0,0,0,0,0,0,0,0
2019.07.09,1,발전량,"2,655.20",111,"2,655.20",0,"2,655.20","2,655.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,655.20",0,0,0,0,0,0,0,0,0
2019.07.10,1,발전량,942.1,39,942.1,0,942.1,942.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,942.1,0,0,0,0,0,0,0,0,0
2019.07.11,1,발전량,"2,538.50",106,"2,538.50",0,"2,538.50","2,538.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,538.50",0,0,0,0,0,0,0,0,0
2019.07.12,1,발전량,"4,074.50",170,"4,074.50",0,"4,074.50","4,074.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,074.50",0,0,0,0,0,0,0,0,0
2019.07.13,1,발전량,"3,293.20",137,"3,293.20",0,"3,293.20","3,293.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,293.20",0,0,0,0,0,0,0,0,0
2019.07.14,1,발전량,"4,479.00",187,"4,479.00",0,"4,479.00","4,479.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,479.00",0,0,0,0,0,0,0,0,0
2019.07.15,1,발전량,"1,571.80",65,"1,571.80",0,"1,571.80","1,571.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,571.80",0,0,0,0,0,0,0,0,0
2019.07.16,1,발전량,"4,060.20",169,"4,060.20",0,"4,060.20","4,060.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,060.20",0,0,0,0,0,0,0,0,0
2019.07.17,1,발전량,"3,701.80",154,"3,701.80",0,"3,701.80","3,701.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,701.80",0,0,0,0,0,0,0,0,0
2019.07.18,1,발전량,"2,523.10",105,"2,523.10",0,"2,523.10","2,523.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,523.10",0,0,0,0,0,0,0,0,0
2019.07.19,1,발전량,"1,545.20",64,"1,545.20",0,"1,545.20","1,545.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,545.20",0,0,0,0,0,0,0,0,0
2019.07.20,1,발전량,"1,397.80",58,"1,397.80",0,"1,397.80","1,397.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,397.80",0,0,0,0,0,0,0,0,0
2019.07.21,1,발전량,"1,711.10",71,"1,711.10",0,"1,711.10","1,711.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,711.10",0,0,0,0,0,0,0,0,0
2019.07.22,1,발전량,"4,589.60",191,"4,589.60",0,"4,589.60","4,589.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,589.60",0,0,0,0,0,0,0,0,0
2019.07.23,1,발전량,"4,532.20",189,"4,532.20",0,"4,532.20","4,532.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,532.20",0,0,0,0,0,0,0,0,0
2019.07.24,1,발전량,"2,336.80",97,"2,336.80",0,"2,336.80","2,336.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,336.80",0,0,0,0,0,0,0,0,0
2019.07.25,1,발전량,"1,281.00",53,"1,281.00",0,"1,281.00","1,281.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,281.00",0,0,0,0,0,0,0,0,0
2019.07.26,1,발전량,"3,059.70",127,"3,059.70",0,"3,059.70","3,059.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,059.70",0,0,0,0,0,0,0,0,0
2019.07.27,1,발전량,"1,916.90",80,"1,916.90",0,"1,916.90","1,916.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,916.90",0,0,0,0,0,0,0,0,0
2019.07.28,1,발전량,"2,623.50",109,"2,623.50",0,"2,623.50","2,623.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,623.50",0,0,0,0,0,0,0,0,0
2019.07.29,1,발전량,"4,880.40",203,"4,880.40",0,"4,880.40","4,880.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,880.40",0,0,0,0,0,0,0,0,0
