년월일,호기,구분,총량,평균,최대,최소,최대(시간별),최소(시간별),1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2019.07.30,1,발전량,"4,721.70",197,"4,721.70",0,"4,721.70","4,721.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,721.70",0,0,0,0,0,0,0,0,0
2019.07.31,1,발전량,"3,877.90",162,"3,877.90",0,"3,877.90","3,877.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,877.90",0,0,0,0,0,0,0,0,0
2019.08.01,1,발전량,"4,795.40",200,"4,795.40",0,"4,795.40","4,795.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,795.40",0,0,0,0,0,0,0,0,0
2019.08.02,1,발전량,"4,242.40",177,"4,242.40",0,"4,242.40","4,242.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,242.40",0,0,0,0,0,0,0,0,0
2019.08.03,1,발전량,"4,410.40",184,"4,410.40",0,"4,410.40","4,410.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,410.40",0,0,0,0,0,0,0,0,0
2019.08.04,1,발전량,"4,556.80",190,"4,556.80",0,"4,556.80","4,556.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,556.80",0,0,0,0,0,0,0,0,0
2019.08.05,1,발전량,"4,986.90",208,"4,986.90",0,"4,986.90","4,986.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,986.90",0,0,0,0,0,0,0,0,0
2019.08.06,1,발전량,"2,414.60",101,"2,414.60",0,"2,414.60","2,414.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,414.60",0,0,0,0,0,0,0,0,0
2019.08.07,1,발전량,"3,661.80",153,"3,661.80",0,"3,661.80","3,661.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,661.80",0,0,0,0,0,0,0,0,0
2019.08.08,1,발전량,"2,448.40",102,"2,448.40",0,"2,448.40","2,448.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,448.40",0,0,0,0,0,0,0,0,0
2019.08.09,1,발전량,"4,533.20",189,"4,533.20",0,"4,533.20","4,533.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,533.20",0,0,0,0,0,0,0,0,0
2019.08.10,1,발전량,"5,150.70",215,"5,150.70",0,"5,150.70","5,150.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,150.70",0,0,0,0,0,0,0,0,0
2019.08.11,1,발전량,"4,681.70",195,"4,681.70",0,"4,681.70","4,681.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,681.70",0,0,0,0,0,0,0,0,0
2019.08.12,1,발전량,"3,311.60",138,"3,311.60",0,"3,311.60","3,311.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,311.60",0,0,0,0,0,0,0,0,0
2019.08.13,1,발전량,"3,850.20",160,"3,850.20",0,"3,850.20","3,850.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,850.20",0,0,0,0,0,0,0,0,0
2019.08.14,1,발전량,"3,931.10",164,"3,931.10",0,"3,931.10","3,931.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,931.10",0,0,0,0,0,0,0,0,0
2019.08.15,1,발전량,"1,621.00",68,"1,621.00",0,"1,621.00","1,621.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,621.00",0,0,0,0,0,0,0,0,0
2019.08.16,1,발전량,"3,006.50",125,"3,006.50",0,"3,006.50","3,006.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,006.50",0,0,0,0,0,0,0,0,0
2019.08.17,1,발전량,"5,122.00",213,"5,122.00",0,"5,122.00","5,122.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,122.00",0,0,0,0,0,0,0,0,0
2019.08.18,1,발전량,"5,448.70",227,"5,448.70",0,"5,448.70","5,448.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,448.70",0,0,0,0,0,0,0,0,0
2019.08.19,1,발전량,"3,636.20",152,"3,636.20",0,"3,636.20","3,636.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,636.20",0,0,0,0,0,0,0,0,0
2019.08.20,1,발전량,822.3,34,822.3,0,822.3,822.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822.3,0,0,0,0,0,0,0,0,0
2019.08.21,1,발전량,"2,939.90",122,"2,939.90",0,"2,939.90","2,939.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,939.90",0,0,0,0,0,0,0,0,0
2019.08.22,1,발전량,"1,560.60",65,"1,560.60",0,"1,560.60","1,560.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,560.60",0,0,0,0,0,0,0,0,0
2019.08.23,1,발전량,"3,751.90",156,"3,751.90",0,"3,751.90","3,751.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,751.90",0,0,0,0,0,0,0,0,0
2019.08.24,1,발전량,"2,336.80",97,"2,336.80",0,"2,336.80","2,336.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,336.80",0,0,0,0,0,0,0,0,0
2019.08.25,1,발전량,"4,293.60",179,"4,293.60",0,"4,293.60","4,293.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,293.60",0,0,0,0,0,0,0,0,0
2019.08.26,1,발전량,"4,720.60",197,"4,720.60",0,"4,720.60","4,720.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,720.60",0,0,0,0,0,0,0,0,0
2019.08.27,1,발전량,566.3,24,566.3,0,566.3,566.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566.3,0,0,0,0,0,0,0,0,0
2019.08.28,1,발전량,"2,026.50",84,"2,026.50",0,"2,026.50","2,026.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,026.50",0,0,0,0,0,0,0,0,0
2019.08.29,1,발전량,"1,332.20",56,"1,332.20",0,"1,332.20","1,332.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,332.20",0,0,0,0,0,0,0,0,0
2019.08.30,1,발전량,"5,339.10",222,"5,339.10",0,"5,339.10","5,339.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,339.10",0,0,0,0,0,0,0,0,0
2019.08.31,1,발전량,"4,633.60",193,"4,633.60",0,"4,633.60","4,633.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,633.60",0,0,0,0,0,0,0,0,0
2019.09.01,1,발전량,"2,861.10",119,"2,861.10",0,"2,861.10","2,861.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,861.10",0,0,0,0,0,0,0,0,0
2019.09.02,1,발전량,906.2,38,906.2,0,906.2,906.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906.2,0,0,0,0,0,0,0,0,0
2019.09.03,1,발전량,991.2,41,991.2,0,991.2,991.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,991.2,0,0,0,0,0,0,0,0,0
2019.09.04,1,발전량,"1,282.00",53,"1,282.00",0,"1,282.00","1,282.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,282.00",0,0,0,0,0,0,0,0,0
2019.09.05,1,발전량,"3,029.00",126,"3,029.00",0,"3,029.00","3,029.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,029.00",0,0,0,0,0,0,0,0,0
2019.09.06,1,발전량,"2,037.80",85,"2,037.80",0,"2,037.80","2,037.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,037.80",0,0,0,0,0,0,0,0,0
2019.09.07,1,발전량,"2,257.90",94,"2,257.90",0,"2,257.90","2,257.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,257.90",0,0,0,0,0,0,0,0,0
2019.09.08,1,발전량,"2,993.20",125,"2,993.20",0,"2,993.20","2,993.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,993.20",0,0,0,0,0,0,0,0,0
2019.09.09,1,발전량,"2,646.00",110,"2,646.00",0,"2,646.00","2,646.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,646.00",0,0,0,0,0,0,0,0,0
2019.09.10,1,발전량,"4,013.10",167,"4,013.10",0,"4,013.10","4,013.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,013.10",0,0,0,0,0,0,0,0,0
2019.09.11,1,발전량,"2,448.40",102,"2,448.40",0,"2,448.40","2,448.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,448.40",0,0,0,0,0,0,0,0,0
2019.09.12,1,발전량,923.6,38,923.6,0,923.6,923.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,923.6,0,0,0,0,0,0,0,0,0
2019.09.13,1,발전량,"3,817.50",159,"3,817.50",0,"3,817.50","3,817.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,817.50",0,0,0,0,0,0,0,0,0
2019.09.14,1,발전량,"4,038.70",168,"4,038.70",0,"4,038.70","4,038.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,038.70",0,0,0,0,0,0,0,0,0
2019.09.15,1,발전량,"4,513.20",188,"4,513.20",0,"4,513.20","4,513.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,513.20",0,0,0,0,0,0,0,0,0
2019.09.16,1,발전량,"4,561.40",190,"4,561.40",0,"4,561.40","4,561.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,561.40",0,0,0,0,0,0,0,0,0
2019.09.17,1,발전량,"4,816.80",201,"4,816.80",0,"4,816.80","4,816.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,816.80",0,0,0,0,0,0,0,0,0
2019.09.18,1,발전량,"4,613.00",192,"4,613.00",0,"4,613.00","4,613.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,613.00",0,0,0,0,0,0,0,0,0
2019.09.19,1,발전량,"4,650.30",194,"4,650.30",0,"4,650.30","4,650.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,650.30",0,0,0,0,0,0,0,0,0
2019.09.20,1,발전량,"2,290.70",95,"2,290.70",0,"2,290.70","2,290.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,290.70",0,0,0,0,0,0,0,0,0
2019.09.21,1,발전량,601.1,25,601.1,0,601.1,601.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601.1,0,0,0,0,0,0,0,0,0
2019.09.22,1,발전량,263.2,11,263.2,0,263.2,263.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263.2,0,0,0,0,0,0,0,0,0
2019.09.23,1,발전량,"1,963.00",82,"1,963.00",0,"1,963.00","1,963.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,963.00",0,0,0,0,0,0,0,0,0
2019.09.24,1,발전량,"5,057.50",211,"5,057.50",0,"5,057.50","5,057.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,057.50",0,0,0,0,0,0,0,0,0
2019.09.25,1,발전량,"3,842.00",160,"3,842.00",0,"3,842.00","3,842.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,842.00",0,0,0,0,0,0,0,0,0
2019.09.26,1,발전량,"3,037.20",127,"3,037.20",0,"3,037.20","3,037.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,037.20",0,0,0,0,0,0,0,0,0
2019.09.27,1,발전량,"4,184.10",174,"4,184.10",0,"4,184.10","4,184.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,184.10",0,0,0,0,0,0,0,0,0
2019.09.28,1,발전량,"2,390.00",100,"2,390.00",0,"2,390.00","2,390.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,390.00",0,0,0,0,0,0,0,0,0
2019.09.29,1,발전량,"4,359.20",182,"4,359.20",0,"4,359.20","4,359.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,359.20",0,0,0,0,0,0,0,0,0
2019.09.30,1,발전량,"4,521.00",188,"4,521.00",0,"4,521.00","4,521.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,521.00",0,0,0,0,0,0,0,0,0
2019.10.01,1,발전량,796.7,33,796.7,0,796.7,796.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796.7,0,0,0,0,0,0,0,0,0
2019.10.02,1,발전량,57.3,2,57.3,0,57.3,57.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.3,0,0,0,0,0,0,0,0,0
2019.10.03,1,발전량,"3,454.00",144,"3,454.00",0,"3,454.00","3,454.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,454.00",0,0,0,0,0,0,0,0,0
2019.10.04,1,발전량,"4,244.50",177,"4,244.50",0,"4,244.50","4,244.50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,244.50",0,0,0,0,0,0,0,0,0
2019.10.05,1,발전량,"2,586.60",108,"2,586.60",0,"2,586.60","2,586.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,586.60",0,0,0,0,0,0,0,0,0
2019.10.06,1,발전량,"2,657.30",111,"2,657.30",0,"2,657.30","2,657.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,657.30",0,0,0,0,0,0,0,0,0
2019.10.07,1,발전량,830.5,35,830.5,0,830.5,830.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830.5,0,0,0,0,0,0,0,0,0
2019.10.08,1,발전량,"4,023.30",168,"4,023.30",0,"4,023.30","4,023.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,023.30",0,0,0,0,0,0,0,0,0
2019.10.09,1,발전량,"5,319.70",222,"5,319.70",0,"5,319.70","5,319.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,319.70",0,0,0,0,0,0,0,0,0
2019.10.10,1,발전량,"3,781.60",158,"3,781.60",0,"3,781.60","3,781.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,781.60",0,0,0,0,0,0,0,0,0
2019.10.11,1,발전량,"4,953.10",206,"4,953.10",0,"4,953.10","4,953.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,953.10",0,0,0,0,0,0,0,0,0
2019.10.12,1,발전량,"5,120.00",213,"5,120.00",0,"5,120.00","5,120.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,120.00",0,0,0,0,0,0,0,0,0
2019.10.13,1,발전량,"4,489.20",187,"4,489.20",0,"4,489.20","4,489.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,489.20",0,0,0,0,0,0,0,0,0
2019.10.14,1,발전량,"4,069.40",170,"4,069.40",0,"4,069.40","4,069.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,069.40",0,0,0,0,0,0,0,0,0
2019.10.15,1,발전량,"2,421.80",101,"2,421.80",0,"2,421.80","2,421.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,421.80",0,0,0,0,0,0,0,0,0
2019.10.16,1,발전량,"3,937.30",164,"3,937.30",0,"3,937.30","3,937.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,937.30",0,0,0,0,0,0,0,0,0
2019.10.17,1,발전량,"2,721.80",113,"2,721.80",0,"2,721.80","2,721.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,721.80",0,0,0,0,0,0,0,0,0
2019.10.18,1,발전량,679.9,28,679.9,0,679.9,679.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679.9,0,0,0,0,0,0,0,0,0
2019.10.19,1,발전량,"3,813.40",159,"3,813.40",0,"3,813.40","3,813.40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,813.40",0,0,0,0,0,0,0,0,0
2019.10.20,1,발전량,"4,354.00",181,"4,354.00",0,"4,354.00","4,354.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,354.00",0,0,0,0,0,0,0,0,0
2019.10.21,1,발전량,"4,405.20",184,"4,405.20",0,"4,405.20","4,405.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,405.20",0,0,0,0,0,0,0,0,0
2019.10.22,1,발전량,"4,634.60",193,"4,634.60",0,"4,634.60","4,634.60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,634.60",0,0,0,0,0,0,0,0,0
2019.10.23,1,발전량,8.2,0,8.2,0,8.2,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,0,0,0,0,0,0,0,0,0
2019.10.24,1,발전량,5.1,0,5.1,0,5.1,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,0,0,0,0,0,0,0,0,0
2019.10.25,1,발전량,"3,961.90",165,"3,961.90",0,"3,961.90","3,961.90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,961.90",0,0,0,0,0,0,0,0,0
2019.10.26,1,발전량,"4,600.80",192,"4,600.80",0,"4,600.80","4,600.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,600.80",0,0,0,0,0,0,0,0,0
2019.10.27,1,발전량,"5,149.70",215,"5,149.70",0,"5,149.70","5,149.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,149.70",0,0,0,0,0,0,0,0,0
2019.10.28,1,발전량,"4,572.20",191,"4,572.20",0,"4,572.20","4,572.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,572.20",0,0,0,0,0,0,0,0,0
2019.10.29,1,발전량,"3,501.10",146,"3,501.10",0,"3,501.10","3,501.10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,501.10",0,0,0,0,0,0,0,0,0
2019.10.30,1,발전량,"5,067.80",211,"5,067.80",0,"5,067.80","5,067.80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,067.80",0,0,0,0,0,0,0,0,0
2019.10.31,1,발전량,"4,638.70",193,"4,638.70",0,"4,638.70","4,638.70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,638.70",0,0,0,0,0,0,0,0,0
2019.11.01,1,발전량,"4,205.23",175,670.68,0,670.68,0.288,0,0,0,0,0,0,0,23.472,205.776,428.76,576.72,650.808,670.68,630.36,524.232,360.144,133.992,0.288,0,0,0,0,0,0
2019.11.02,1,발전량,"2,738.81",114,516.168,0,516.16,10.224,0,0,0,0,0,0,0,35.64,225.144,415.872,516.168,463.32,377.424,245.736,201.672,178.632,68.976,10.224,0,0,0,0,0,0
2019.11.03,1,발전량,"3,229.78",135,549.144,0,549.14,0.072,0,0,0,0,0,0,0,5.4,101.16,220.608,429.12,480.96,503.64,549.144,483.624,333.864,122.184,0.072,0,0,0,0,0,0
2019.11.04,1,발전량,"2,313.50",96,375.192,0,375.19,0.216,0,0,0,0,0,0,0,0.72,84.24,341.64,375.192,218.304,192.528,354.384,276.048,328.464,141.768,0.216,0,0,0,0,0,0
2019.11.05,1,발전량,"4,342.82",181,691.272,0,691.27,0.72,0,0,0,0,0,0,0,26.568,231.336,448.992,600.552,674.568,691.272,634.464,523.728,370.224,140.4,0.72,0,0,0,0,0,0
2019.11.06,1,발전량,"4,317.48",180,694.944,0,694.94,0.072,0,0,0,0,0,0,0,17.712,237.456,469.584,603.72,677.448,694.944,647.208,529.344,318.168,121.824,0.072,0,0,0,0,0,0
2019.11.07,1,발전량,"3,834.72",160,691.92,0,691.92,0.216,0,0,0,0,0,0,0,0.36,52.488,197.784,532.872,635.4,691.92,652.896,557.352,378.648,134.784,0.216,0,0,0,0,0,0
2019.11.08,1,발전량,"4,687.49",195,725.832,0,725.83,0.288,0,0,0,0,0,0,0,27.792,270.792,505.512,636.768,713.16,725.832,676.368,576.288,404.856,149.832,0.288,0,0,0,0,0,0
2019.11.09,1,발전량,"4,537.15",189,698.904,0,698.9,27.43,0,0,0,0,0,0,0,27.432,272.016,496.224,625.824,688.464,698.904,656.28,551.88,382.032,138.096,0,0,0,0,0,0,0
