,0th model,1th model,2th model,3th model,4th model,5th model,6th model,7th model,8th model,9th model,10th model,y_test
0,0.0,0.0,137.70502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4100.0
7,0.0,0.0,4219.1,0.0,0.0,0.0,0.0,4384.869,6624.5576,4113.5425,0.0,14200.0
8,0.0,0.0,29746.568,0.0,2850.0022,5727.853,0.0,17713.77,20401.021,13194.363,0.0,44800.00000000001
9,0.0,0.0,54551.156,0.0,16147.659,18813.936,0.0,29466.582,32619.799,21397.045,0.0,49500.0
10,0.0,0.0,74739.81,0.0,26427.361,30280.475,0.0,37949.16,41642.37,27580.477,0.0,55300.0
11,0.0,0.0,88684.23,0.0,32790.234,38776.66,0.0,42369.887,46604.62,31060.094,0.0,75200.0
12,0.0,0.0,95660.375,0.0,35163.93,43532.38,0.0,42638.785,47274.004,31598.744,0.0,76800.0
13,0.0,0.0,95523.85,0.0,33941.63,44304.65,0.0,39091.074,43884.15,29332.406,0.0,67000.0
14,0.0,0.0,88680.805,0.0,29735.26,41297.35,0.0,32264.854,36974.86,24674.277,0.0,67900.0
15,0.0,0.0,75807.7,0.0,23255.77,35055.117,0.0,22765.959,27252.258,18227.69,0.0,56400.0
16,0.0,0.0,57538.29,0.0,15273.676,26349.197,0.0,11237.748,15512.258,10726.747,0.0,39000.0
17,0.0,0.0,34283.703,0.0,6618.2593,16089.056,0.0,0.0,2657.3616,3004.4036,0.0,19900.0
18,0.0,0.0,6200.26,0.0,0.0,5277.7725,0.0,0.0,0.0,0.0,0.0,7900.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.0000000000002
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7299.999999999999
31,0.0,0.0,2821.2617,0.0,810.49963,10266.302,0.0,6146.8345,8500.191,17814.049,0.0,19900.0
32,0.0,0.0,31573.037,0.0,9162.299,24034.746,0.0,23525.256,24772.68,34428.938,0.0,26500.0
33,0.0,0.0,57647.586,0.0,16919.22,36218.02,0.0,37554.25,38429.29,47178.273,0.0,41500.0
34,0.0,0.0,78052.97,0.0,22937.91,45356.465,0.0,46844.766,48169.4,55330.785,0.0,52900.00000000001
35,0.0,0.0,91593.625,0.0,26527.623,50705.066,0.0,51203.656,53431.105,58740.89,0.0,37800.0
36,0.0,0.0,97736.164,0.0,27438.969,52120.664,0.0,51027.043,54158.9,57707.51,0.0,47900.0
37,0.0,0.0,96621.695,0.0,25759.398,49917.156,0.0,46976.543,50685.902,52827.15,0.0,50499.99999999999
38,0.0,0.0,88824.45,0.0,21803.736,44705.555,0.0,39805.016,43624.656,44847.58,0.0,31400.0
39,0.0,0.0,74956.28,0.0,16039.833,37252.4,0.0,30269.1,33758.004,34579.125,0.0,44300.0
40,0.0,0.0,55409.434,0.0,9052.704,28388.879,0.0,19131.334,21989.55,22893.887,0.0,34500.0
41,0.0,0.0,30239.123,0.0,1533.9705,18973.66,0.0,7250.68,9376.523,10805.932,0.0,18000.0
42,0.0,0.0,0.0,0.0,0.0,9884.481,0.0,0.0,0.0,0.0,0.0,7299.999999999999
43,0.0,0.0,0.0,0.0,0.0,2002.9518,0.0,0.0,0.0,0.0,0.0,1500.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3771.6038,0.0,0.0
48,0.0,0.0,1129.4214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,1408.546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1813.8158,0.0,5300.0
55,0.0,0.0,4477.951,0.0,0.0,4784.5293,0.0,0.0,7131.771,8721.085,0.0,21900.000000000004
56,0.0,0.0,19060.768,0.0,2297.1814,9886.215,0.0,0.0,15107.3125,15322.352,0.0,42600.0
57,0.0,0.0,33451.508,0.0,10328.36,14080.631,0.0,0.0,21725.293,20755.914,0.0,51600.0
58,0.0,0.0,45148.203,0.0,16733.064,16829.826,0.0,0.0,26163.178,24396.81,0.0,51900.00000000001
59,0.0,0.0,52674.64,0.0,20777.648,17851.951,0.0,0.0,27992.992,25914.906,0.0,58900.0
60,0.0,0.0,55450.73,0.0,22189.031,17113.78,0.0,0.0,27130.19,25264.58,0.0,61200.00000000001
61,0.0,0.0,53505.035,0.0,21044.975,14790.399,0.0,0.0,23759.541,22638.744,0.0,56700.0
62,0.0,0.0,47203.227,0.0,17656.154,11208.729,0.0,0.0,18262.387,18410.14,0.0,52900.00000000001
63,0.0,0.0,37048.645,0.0,12483.137,6788.668,0.0,0.0,11162.241,13076.697,0.0,46900.0
64,0.0,0.0,23587.05,0.0,6092.107,1990.8473,0.0,0.0,3098.839,7219.5376,0.0,24400.0
65,0.0,0.0,7433.978,0.0,0.0,0.0,0.0,0.0,0.0,1470.7936,0.0,21700.000000000004
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8600.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,1770.3785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,1179.458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8452.745,0.0,1200.0
79,0.0,0.0,2386.087,0.0,0.0,8624.069,0.0,7397.6616,18167.668,23742.25,0.0,2500.0
80,0.0,0.0,19269.084,0.0,2544.3267,19916.994,0.0,26295.8,35757.09,37935.61,0.0,3300.0
81,0.0,0.0,35884.355,0.0,9335.561,29485.283,0.0,41651.453,50055.555,49349.055,0.0,11300.000000000002
82,0.0,0.0,49274.023,0.0,14943.318,36242.36,0.0,51815.766,59800.81,57035.875,0.0,13800.0
83,0.0,0.0,57764.6,0.0,18632.492,39665.09,0.0,56592.188,64530.023,60634.316,0.0,12200.0
84,0.0,0.0,60760.883,0.0,20036.389,39705.38,0.0,56514.34,64315.074,60240.816,0.0,8100.0
85,0.0,0.0,58373.797,0.0,19109.26,36678.688,0.0,52375.945,59615.023,56292.48,0.0,4400.0
86,0.0,0.0,51072.754,0.0,16046.425,31147.625,0.0,44999.617,51138.67,49444.27,0.0,2500.0
87,0.0,0.0,39430.035,0.0,11216.191,23818.395,0.0,35145.867,39709.96,40462.14,0.0,3000.0
88,0.0,0.0,23999.943,0.0,5118.1597,15466.0,0.0,23531.316,26209.266,30159.777,0.0,3699.9999999999995
89,0.0,0.0,5356.9575,0.0,0.0,6890.229,0.0,10939.891,11633.242,19392.549,0.0,300.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9100.953,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368.12796,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2636.314,0.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.1403,0.0,6845.587,0.0,5800.0
104,0.0,0.0,17830.637,0.0,962.1382,1746.1527,0.0,17712.162,8848.622,27032.184,0.0,11300.000000000002
105,0.0,0.0,44616.613,0.0,12997.019,17137.744,0.0,33576.17,18472.555,41097.67,0.0,23400.0
106,0.0,0.0,64850.71,0.0,22705.676,29648.96,0.0,46894.01,24614.256,49193.6,0.0,44600.00000000001
107,0.0,0.0,78496.43,0.0,29044.416,38310.555,0.0,56117.215,27172.803,51610.91,0.0,63500.0
108,0.0,0.0,85264.22,0.0,31730.668,42588.473,0.0,60318.984,26371.611,48759.79,0.0,57800.0
109,0.0,0.0,85070.055,0.0,30975.96,42372.68,0.0,59326.312,22671.828,41219.418,0.0,63900.0
110,0.0,0.0,78373.47,0.0,27258.398,37968.543,0.0,53552.79,16711.002,29805.223,0.0,38600.0
111,0.0,0.0,65977.98,0.0,21192.875,30058.824,0.0,43704.906,9249.73,15727.713,0.0,32400.0
112,0.0,0.0,48752.18,0.0,13478.517,19632.826,0.0,30583.912,1131.9031,835.1991,0.0,19400.0
113,0.0,0.0,27501.682,0.0,4890.6475,7894.96,0.0,15084.461,0.0,0.0,0.0,24300.0
114,0.0,0.0,3024.2112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9700.0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1394.9105,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10623.702,0.0,0.0
120,0.0,0.0,1283.869,0.0,0.0,2243.2322,0.0,0.0,0.0,0.0,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0,7.188799,0.0,0.0,0.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4549.532,0.0,5000.0
127,0.0,0.0,18734.682,0.0,3757.9353,11398.526,0.0,12004.945,9413.194,18375.006,0.0,14500.0
128,0.0,0.0,57931.402,0.0,11875.19,25455.965,0.0,25710.24,27969.844,30633.9,0.0,42800.0
129,0.0,0.0,88278.875,0.0,19199.121,38619.18,0.0,36842.49,43429.395,39696.695,0.0,57800.0
130,0.0,0.0,115509.08,0.0,24681.93,49116.93,0.0,44185.383,54297.855,44809.81,0.0,72500.0
131,0.0,0.0,137560.6,0.0,27724.744,55888.457,0.0,47431.273,59926.9,45874.086,0.0,76200.0
132,0.0,0.0,149573.92,0.0,28145.318,58517.426,0.0,46806.33,60244.02,43234.523,0.0,61500.0
133,0.0,0.0,149902.36,0.0,26073.113,57107.773,0.0,42803.77,55629.61,37499.656,0.0,48100.0
134,0.0,0.0,139150.97,0.0,21849.432,52130.754,0.0,36027.52,46784.81,29413.023,0.0,51699.99999999999
135,0.0,0.0,117973.99,0.0,15962.919,44275.867,0.0,27121.97,34579.582,19795.133,0.0,20400.0
136,0.0,0.0,86596.57,0.0,9019.443,34347.785,0.0,16779.312,19983.44,9548.864,0.0,11100.000000000002
137,0.0,0.0,45395.73,0.0,1731.3582,23227.926,0.0,5811.795,4133.7324,0.0,0.0,8400.0
138,0.0,0.0,0.0,0.0,0.0,11885.412,0.0,0.0,0.0,0.0,0.0,2000.0
139,0.0,0.0,0.0,0.0,0.0,1398.4175,0.0,0.0,0.0,0.0,0.0,1100.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1351.8663,0.0,0.0
144,0.0,0.0,1359.2261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.0,0.0,5830.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,0.0,4964.209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.0,0.0,603.45245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0000000000001
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2179.951,0.0,9100.0
151,0.0,0.0,580.0356,0.0,1616.6149,4564.089,0.0,12840.175,12241.519,23104.48,0.0,13200.0
152,0.0,0.0,12354.595,0.0,8410.378,20197.195,0.0,26341.191,29080.79,41645.758,0.0,20300.0
153,0.0,0.0,26932.98,0.0,14600.169,33839.965,0.0,37437.82,42688.734,55859.49,0.0,28900.0
154,0.0,0.0,41426.25,0.0,19295.338,43954.465,0.0,44655.062,51945.85,64835.57,0.0,26800.0
155,0.0,0.0,53301.906,0.0,21945.336,49770.996,0.0,47474.746,56455.797,68373.86,0.0,40600.0
156,0.0,0.0,60911.25,0.0,22340.756,51127.535,0.0,45957.508,56300.223,66804.93,0.0,52300.00000000001
157,0.0,0.0,63463.91,0.0,20548.564,48325.934,0.0,40436.395,51911.52,60797.414,0.0,36200.0
158,0.0,0.0,60790.0,0.0,16837.686,41987.684,0.0,31327.326,43952.758,51174.453,0.0,29899.999999999996
159,0.0,0.0,53076.746,0.0,11624.069,32930.008,0.0,19043.47,33209.727,38801.918,0.0,41400.0
160,0.0,0.0,40643.87,0.0,5439.934,22096.176,0.0,4019.376,20558.92,24590.797,0.0,30500.000000000004
161,0.0,0.0,23798.531,0.0,0.0,10543.56,0.0,0.0,7030.0825,9625.151,0.0,19300.0
162,0.0,0.0,2804.1904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8300.0
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0000000000001
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3668.592,0.0,0.0
168,0.0,0.0,4123.4043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.0,0.0,4390.9673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.0,0.0,519.29944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4396.7407,0.0,2600.0
175,0.0,0.0,5020.443,0.0,0.0,0.0,0.0,0.0,4428.613,12471.784,0.0,4500.0
176,0.0,0.0,19055.404,0.0,8095.53,2948.7563,0.0,0.0,14684.477,20001.82,0.0,6900.0
177,0.0,0.0,33866.1,0.0,17039.672,9225.724,0.0,0.0,23268.766,25732.16,0.0,6600.0
178,0.0,0.0,46748.58,0.0,24040.094,14955.491,0.0,0.0,29153.666,28878.904,0.0,17000.0
179,0.0,0.0,55871.848,0.0,28335.453,19386.652,0.0,213.41959,31820.752,29135.59,0.0,16300.0
180,0.0,0.0,60304.77,0.0,29688.262,22024.863,0.0,184.9167,31171.07,26589.648,0.0,32100.0
181,0.0,0.0,59779.02,0.0,28235.643,22654.45,0.0,0.0,27431.896,21612.797,0.0,22500.000000000004
182,0.0,0.0,54443.34,0.0,24349.043,21317.402,0.0,0.0,21070.39,14766.151,0.0,14000.0
183,0.0,0.0,44660.117,0.0,18545.291,18266.805,0.0,0.0,12725.5205,6742.998,0.0,9100.0
184,0.0,0.0,30865.367,0.0,11445.748,13909.7705,0.0,0.0,3174.1367,0.0,0.0,5000.0
185,0.0,0.0,13521.785,0.0,3764.7148,8751.848,0.0,0.0,0.0,0.0,0.0,4500.0
186,0.0,0.0,0.0,0.0,0.0,3348.304,0.0,0.0,0.0,0.0,0.0,400.0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0.0,0.0,3531.5537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0,4732.8706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,0.0,0.0,612.22534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2800.0000000000005
199,0.0,0.0,4167.4565,0.0,0.0,0.0,0.0,1473.4054,1926.6611,4844.1636,0.0,5100.0
200,0.0,0.0,19637.578,0.0,1309.7361,10659.191,0.0,19342.55,14912.008,17402.459,0.0,11700.0
201,0.0,0.0,35794.65,0.0,13178.268,27876.205,0.0,34390.844,26106.207,27674.44,0.0,21900.000000000004
202,0.0,0.0,49729.176,0.0,22338.281,42749.844,0.0,44949.54,34278.848,34536.723,0.0,14799.999999999998
203,0.0,0.0,59642.918,0.0,27971.656,53827.348,0.0,50492.348,38857.08,37569.957,0.0,12900.0
204,0.0,0.0,64727.348,0.0,29980.207,60306.016,0.0,51170.086,39757.18,36886.22,0.0,24100.0
205,0.0,0.0,64848.715,0.0,28695.36,61942.87,0.0,47513.4,37253.07,32962.62,0.0,18200.0
206,0.0,0.0,60284.066,0.0,24666.783,58986.01,0.0,40231.82,31867.396,26508.75,0.0,13200.0
207,0.0,0.0,51508.703,0.0,18552.062,52060.25,0.0,30087.004,24284.65,18391.27,0.0,15500.000000000002
