,0th model,1th model,2th model,3th model,4th model,5th model,6th model,7th model,8th model,9th model,10th model,y_test
419,0.0,0.0,70979.72,0.0,29245.71,18342.357,0.0,17100.299,68064.69,35130.33,0.0,4300.0
420,0.0,0.0,75588.24,0.0,31498.201,21858.736,0.0,18650.885,67129.06,30618.088,0.0,6000.0
421,0.0,0.0,73963.95,0.0,30438.81,22585.023,0.0,17886.877,59964.723,22501.43,0.0,3699.9999999999995
422,0.0,0.0,66807.09,0.0,26554.057,20685.053,0.0,15052.798,47517.71,11740.156,0.0,2000.0
423,0.0,0.0,54930.027,0.0,20458.906,16580.834,0.0,10541.663,30952.12,0.0,0.0,5300.0
424,0.0,0.0,39120.46,0.0,12849.902,10877.793,0.0,4840.7,11546.083,0.0,0.0,2800.0000000000005
425,0.0,0.0,20164.715,0.0,4497.546,4290.449,0.0,0.0,0.0,0.0,0.0,1200.0
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,0.0,0.0,2541.1016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3200.0
439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8992.305,7875.151,21056.72,0.0,6900.0
440,0.0,0.0,25823.979,0.0,1793.6428,2891.9482,0.0,24443.969,37361.902,53197.71,0.0,12100.0
441,0.0,0.0,49164.184,0.0,15757.617,16873.908,0.0,37859.156,61807.555,78814.56,0.0,31800.0
442,0.0,0.0,66908.086,0.0,26521.559,29990.605,0.0,47503.09,79632.0,95991.14,0.0,31700.0
443,0.0,0.0,78147.76,0.0,33190.55,40549.758,0.0,52619.82,89893.695,103980.14,0.0,44200.00000000001
444,0.0,0.0,82688.02,0.0,35738.582,47474.676,0.0,53138.598,91998.305,103235.94,0.0,34900.0
445,0.0,0.0,80865.4,0.0,34609.33,50275.957,0.0,49431.16,86069.31,94868.555,0.0,24800.0
446,0.0,0.0,73360.18,0.0,30455.264,48982.305,0.0,42107.63,72942.234,80072.19,0.0,32300.0
447,0.0,0.0,60938.25,0.0,24015.838,44032.31,0.0,31857.69,53700.93,59767.992,0.0,21000.0
448,0.0,0.0,44295.184,0.0,16078.93,36142.44,0.0,19381.168,29382.64,34592.832,0.0,16600.0
449,0.0,0.0,24065.3,0.0,7480.5586,26196.273,0.0,5439.9727,1175.199,5382.4546,0.0,7000.0
450,0.0,0.0,1023.1465,0.0,0.0,15188.644,0.0,0.0,0.0,0.0,0.0,3300.0
451,0.0,0.0,0.0,0.0,0.0,4215.729,0.0,0.0,0.0,0.0,0.0,200.0
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2475.2202,0.0,0.0
456,0.0,0.0,3477.9873,0.0,0.0,5347.235,0.0,0.0,0.0,0.0,0.0,0.0
457,0.0,0.0,788.44037,0.0,0.0,3560.085,0.0,0.0,0.0,0.0,0.0,0.0
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1877.8174,0.0,1400.0000000000002
463,0.0,0.0,20155.695,0.0,0.0,9453.054,0.0,10823.767,5997.521,16151.205,0.0,5100.0
464,0.0,0.0,56128.926,0.0,8116.138,24740.098,0.0,23037.504,19503.36,28760.95,0.0,12300.0
465,0.0,0.0,85946.58,0.0,17033.617,39552.38,0.0,32737.674,30764.334,38104.176,0.0,13700.0
466,0.0,0.0,109405.03,0.0,23685.86,51857.926,0.0,39011.664,38633.664,43467.832,0.0,13200.0
467,0.0,0.0,126077.17,0.0,27468.814,60346.51,0.0,41614.58,42619.88,44772.605,0.0,9700.0
468,0.0,0.0,134209.97,0.0,28289.062,64366.477,0.0,40684.227,42698.773,42376.523,0.0,15500.000000000002
469,0.0,0.0,133107.81,0.0,26390.285,63835.52,0.0,36578.55,39187.43,36905.41,0.0,12700.0
470,0.0,0.0,123319.18,0.0,22216.113,59114.85,0.0,29783.404,32642.67,29127.746,0.0,8200.0
471,0.0,0.0,105763.51,0.0,16331.159,50853.12,0.0,20882.709,23782.477,19897.004,0.0,11100.000000000002
472,0.0,0.0,81182.54,0.0,9386.513,39857.0,0.0,10598.462,13454.728,10152.292,0.0,8300.0
473,0.0,0.0,49921.953,0.0,2107.3755,27036.465,0.0,0.0,2656.4163,937.51904,0.0,5200.0
474,0.0,0.0,11825.707,0.0,0.0,13426.133,0.0,0.0,0.0,0.0,0.0,1200.0
475,0.0,0.0,0.0,0.0,0.0,245.11069,0.0,0.0,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3013.1924,0.0,0.0
480,0.0,0.0,3080.672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2199.5884,0.0,5200.0
487,0.0,0.0,19642.86,0.0,0.0,0.0,0.0,0.0,3525.9626,16912.004,0.0,14100.0
488,0.0,0.0,55348.656,0.0,5610.4365,7470.628,0.0,12920.085,17422.17,30959.8,0.0,17500.0
489,0.0,0.0,84861.3,0.0,17650.385,22036.623,0.0,25618.37,29441.572,42134.484,0.0,8400.0
490,0.0,0.0,107913.09,0.0,26802.168,35618.73,0.0,35342.797,38208.61,49148.18,0.0,9800.0
491,0.0,0.0,124124.39,0.0,32294.037,46573.773,0.0,41104.492,43032.4,51513.684,0.0,26200.0
492,0.0,0.0,131945.66,0.0,34076.004,53813.97,0.0,42583.984,43739.09,49363.555,0.0,48100.0
493,0.0,0.0,130794.09,0.0,32515.871,56784.125,0.0,39990.547,40554.914,43238.56,0.0,63700.0
494,0.0,0.0,121243.81,0.0,28189.117,55422.22,0.0,33865.297,34001.3,33906.21,0.0,46200.0
495,0.0,0.0,104216.83,0.0,21774.408,50084.383,0.0,24913.516,24798.84,22273.672,0.0,38200.0
496,0.0,0.0,80457.734,0.0,14017.432,41433.383,0.0,13936.019,13816.474,9412.545,0.0,26100.0
497,0.0,0.0,50327.984,0.0,5727.405,30336.13,0.0,1878.0253,2083.9116,0.0,0.0,14000.0
498,0.0,0.0,13712.566,0.0,0.0,17818.607,0.0,0.0,0.0,0.0,0.0,7200.0
499,0.0,0.0,0.0,0.0,0.0,5080.246,0.0,0.0,0.0,0.0,0.0,700.0000000000001
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2294.111,0.0,0.0
504,0.0,0.0,3186.715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,0.0,0.0,6590.4287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,0.0,0.0,5394.6377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,0.0,0.0,1610.901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,0.0,0.0,881.50964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0
511,0.0,0.0,10437.068,0.0,0.0,3739.9922,0.0,2110.3005,10126.198,13823.255,0.0,8100.0
512,0.0,0.0,24406.08,0.0,3773.3425,14590.007,0.0,12517.628,20843.51,27343.271,0.0,19000.0
513,0.0,0.0,40111.863,0.0,12772.511,24126.326,0.0,21153.805,29980.96,38366.13,0.0,22500.000000000004
514,0.0,0.0,54601.312,0.0,19869.248,31180.404,0.0,27060.2,36426.293,45816.75,0.0,22100.000000000004
515,0.0,0.0,65633.086,0.0,24271.29,35113.125,0.0,29870.963,39589.957,49220.22,0.0,53000.0
516,0.0,0.0,71922.21,0.0,25716.434,35760.344,0.0,29674.299,39320.01,48596.39,0.0,41900.0
517,0.0,0.0,72954.27,0.0,24326.314,33345.098,0.0,26860.059,35802.137,44347.87,0.0,33200.0
518,0.0,0.0,68729.914,0.0,20464.217,28368.936,0.0,21986.76,29461.86,37131.004,0.0,50299.99999999999
519,0.0,0.0,59532.113,0.0,14643.155,21501.01,0.0,15685.234,20887.691,27752.275,0.0,43700.0
520,0.0,0.0,45735.938,0.0,7483.1113,13488.604,0.0,8607.875,10798.569,17127.543,0.0,35100.0
521,0.0,0.0,27695.188,0.0,0.0,5099.3916,0.0,1417.3766,62.66619,6304.962,0.0,20800.0
522,0.0,0.0,5745.1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6100.0
523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0
524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1557.0596,0.0,0.0
528,0.0,0.0,2426.3137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,0.0,0.0,4987.7715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,0.0,0.0,3744.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,0.0,0.0,433.31387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3017.9026,0.0,2000.0
535,0.0,0.0,6237.547,0.0,0.0,439.46283,0.0,0.0,8536.25,9079.013,0.0,8200.0
536,0.0,0.0,16652.762,0.0,4060.8584,4360.4976,0.0,714.9523,17417.861,14849.286,0.0,8100.0
537,0.0,0.0,28545.24,0.0,13248.317,7630.3706,0.0,3112.7522,25136.932,19586.664,0.0,14400.0
538,0.0,0.0,39723.195,0.0,20638.178,9802.647,0.0,4617.917,30715.865,22739.998,0.0,35800.0
539,0.0,0.0,48355.023,0.0,25356.988,10630.086,0.0,5082.9585,33572.99,24011.203,0.0,27800.0
540,0.0,0.0,53264.29,0.0,27076.088,10065.731,0.0,4502.4165,33497.156,23354.273,0.0,25000.0
541,0.0,0.0,53901.367,0.0,25872.875,8235.033,0.0,2984.7107,30583.742,20938.955,0.0,23000.0
542,0.0,0.0,50183.418,0.0,22084.666,5392.3247,0.0,720.70953,25160.2,17100.469,0.0,9000.0
543,0.0,0.0,42320.28,0.0,16211.106,1872.7688,0.0,0.0,17721.93,12290.529,0.0,12300.0
544,0.0,0.0,30678.408,0.0,8868.395,0.0,0.0,0.0,8897.21,7036.9688,0.0,22200.000000000004
545,0.0,0.0,15717.514,0.0,778.2357,0.0,0.0,0.0,0.0,1910.0209,0.0,9800.0
546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2200.0
547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,0.0,0.0,1556.8416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,0.0,0.0,945.51056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1761.1869,0.0,0.0
559,0.0,0.0,992.8743,0.0,0.0,0.0,0.0,0.0,4822.2495,6884.386,0.0,700.0000000000001
560,0.0,0.0,18189.023,0.0,5838.0137,0.0,0.0,1716.8234,14054.471,11771.296,0.0,2000.0
561,0.0,0.0,36053.605,0.0,14151.407,4418.5967,0.0,4904.012,22081.588,15685.618,0.0,4800.0
562,0.0,0.0,51390.477,0.0,20693.424,8825.722,0.0,7160.9395,27862.875,18104.477,0.0,5800.0
563,0.0,0.0,62261.33,0.0,24723.041,12047.169,0.0,8223.012,30806.973,18771.22,0.0,7499.999999999999
564,0.0,0.0,67772.14,0.0,25979.709,13757.367,0.0,8007.0815,30725.057,17681.836,0.0,6200.0
565,0.0,0.0,67720.625,0.0,24561.5,13852.951,0.0,6582.9844,27749.535,15038.6875,0.0,8800.0
566,0.0,0.0,62343.66,0.0,20801.562,12428.705,0.0,4136.2705,22248.93,11195.7,0.0,9800.0
567,0.0,0.0,52100.664,0.0,15185.401,9735.926,0.0,933.5523,14758.156,6608.6147,0.0,7299.999999999999
568,0.0,0.0,37500.77,0.0,8310.357,6133.973,0.0,0.0,5940.9736,1793.3894,0.0,6000.0
569,0.0,0.0,19020.824,0.0,871.7043,2042.7386,0.0,0.0,0.0,0.0,0.0,4100.0
570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.0
571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0
584,0.0,0.0,22160.863,0.0,586.3885,0.0,0.0,0.0,6988.073,3694.882,0.0,6400.0
585,0.0,0.0,45534.53,0.0,10439.63,0.0,0.0,0.0,15329.8125,8472.703,0.0,9800.0
586,0.0,0.0,63437.848,0.0,18491.668,0.0,0.0,0.0,21659.395,12002.595,0.0,5400.0
587,0.0,0.0,75082.06,0.0,23802.082,518.1539,0.0,0.0,25333.955,13817.521,0.0,22000.000000000004
588,0.0,0.0,80272.68,0.0,26021.68,4286.694,0.0,0.0,26111.125,13768.881,0.0,29799.999999999996
589,0.0,0.0,79242.984,0.0,25234.21,6344.6064,0.0,0.0,24072.537,11976.437,0.0,34600.0
590,0.0,0.0,72597.82,0.0,21791.771,6652.3057,0.0,0.0,19545.104,8758.708,0.0,34400.0
591,0.0,0.0,61110.062,0.0,16205.675,5366.123,0.0,0.0,13032.776,4567.273,0.0,27500.0
592,0.0,0.0,45542.27,0.0,9094.116,2794.5325,0.0,0.0,5170.9424,0.0,0.0,16100.0
593,0.0,0.0,26599.36,0.0,1167.1053,0.0,0.0,0.0,0.0,0.0,0.0,6300.0
594,0.0,0.0,5036.612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0
595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0
596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,0.0,0.0,4748.9463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,0.0,0.0,1389.0739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136.0679,0.0,8400.0
607,0.0,0.0,19484.332,0.0,871.46747,7049.319,0.0,10041.717,9479.401,15366.983,0.0,7499.999999999999
608,0.0,0.0,53188.78,0.0,7615.689,22253.68,0.0,21391.06,24832.506,26182.865,0.0,8500.0
609,0.0,0.0,82039.35,0.0,13673.094,35991.74,0.0,30601.996,37297.164,34315.64,0.0,22200.000000000004
610,0.0,0.0,104044.3,0.0,18202.498,46637.92,0.0,36745.766,45833.414,39150.84,0.0,28400.0
611,0.0,0.0,118733.96,0.0,20716.688,53282.55,0.0,39538.37,50044.03,40583.46,0.0,30500.000000000004
612,0.0,0.0,125283.16,0.0,21063.355,55626.816,0.0,39102.8,49969.656,38882.816,0.0,34800.0
613,0.0,0.0,123399.984,0.0,19351.002,53870.035,0.0,35800.98,45983.35,34564.63,0.0,40100.0
614,0.0,0.0,113638.89,0.0,15872.576,48568.035,0.0,30128.104,38700.383,28285.13,0.0,52300.00000000001
615,0.0,0.0,96881.06,0.0,11050.128,40485.867,0.0,22660.287,28895.88,20775.215,0.0,32100.0
616,0.0,0.0,73834.805,0.0,5401.823,30494.059,0.0,14053.056,17470.719,12814.343,0.0,26000.0
617,0.0,0.0,44792.152,0.0,0.0,19528.541,0.0,5079.352,5480.095,5223.265,0.0,9800.0
618,0.0,0.0,9570.833,0.0,0.0,8593.49,0.0,0.0,0.0,0.0,0.0,2100.0
619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2849.1914,0.0,0.0
624,0.0,0.0,4936.901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,0.0,0.0,4414.0093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2260.0688,0.0,1500.0
631,0.0,0.0,5225.389,0.0,0.0,0.0,0.0,0.0,6817.9136,12356.43,0.0,5200.0
