,0th model,1th model,2th model,3th model,4th model,5th model,6th model,7th model,8th model,9th model,10th model,y_test
632,0.0,0.0,23439.31,0.0,3883.3699,7689.9595,0.0,4666.617,20332.889,21306.387,0.0,6200.0
633,0.0,0.0,41858.17,0.0,9715.689,16468.918,0.0,8607.185,31491.297,27996.643,0.0,8400.0
634,0.0,0.0,57259.508,0.0,14214.955,23701.615,0.0,11133.7,39181.773,31853.273,0.0,10800.0
635,0.0,0.0,67848.734,0.0,16872.498,28627.135,0.0,12027.249,42913.254,32756.96,0.0,10700.0
636,0.0,0.0,72901.83,0.0,17497.133,30900.775,0.0,11303.699,42658.5,30930.94,0.0,10700.0
637,0.0,0.0,72356.51,0.0,16154.411,30544.473,0.0,9148.917,38743.12,26830.691,0.0,12900.0
638,0.0,0.0,66543.88,0.0,13095.813,27864.434,0.0,5858.9077,31744.9,21054.43,0.0,14000.0
639,0.0,0.0,55969.152,0.0,8703.451,23359.318,0.0,1794.0144,22407.615,14285.134,0.0,10700.0
640,0.0,0.0,41147.49,0.0,3454.5347,17638.893,0.0,0.0,11600.634,7258.9785,0.0,14699.999999999998
641,0.0,0.0,22538.695,0.0,0.0,11362.494,0.0,0.0,333.14374,739.7797,0.0,7299.999999999999
642,0.0,0.0,611.761,0.0,0.0,5193.4272,0.0,0.0,0.0,0.0,0.0,3900.0000000000005
643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606.359,0.0,0.0
648,0.0,0.0,2107.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,0.0,0.0,2029.2374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.058,0.0,700.0000000000001
655,0.0,0.0,2227.614,0.0,0.0,0.0,0.0,4532.079,7087.1626,11885.642,0.0,500.0
656,0.0,0.0,19473.104,0.0,1944.1807,7980.2344,0.0,19682.771,19618.434,23157.258,0.0,4700.0
657,0.0,0.0,36604.707,0.0,12192.636,19070.383,0.0,32796.152,30376.406,32447.44,0.0,3200.0
658,0.0,0.0,50728.492,0.0,20154.709,28369.23,0.0,42111.266,38078.05,38776.0,0.0,2400.0
659,0.0,0.0,60265.98,0.0,25081.838,34884.4,0.0,46822.727,42091.402,41697.703,0.0,2100.0
660,0.0,0.0,64626.945,0.0,26829.633,38102.086,0.0,46898.484,42296.32,41217.492,0.0,2100.0
661,0.0,0.0,63857.895,0.0,25643.85,37936.383,0.0,42769.92,38948.387,37681.65,0.0,3100.0
662,0.0,0.0,58371.406,0.0,21987.85,34656.344,0.0,35065.63,32554.955,31664.182,0.0,2000.0
663,0.0,0.0,48729.395,0.0,16442.875,28796.035,0.0,24453.365,23775.818,23876.836,0.0,1400.0000000000002
664,0.0,0.0,35509.867,0.0,9663.753,21064.941,0.0,11619.443,13375.984,15122.428,0.0,2100.0
665,0.0,0.0,19285.45,0.0,2363.9583,12279.547,0.0,0.0,2242.9624,6287.579,0.0,400.0
666,0.0,0.0,730.97296,0.0,0.0,3320.533,0.0,0.0,0.0,0.0,0.0,400.0
667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,0.0,0.0,915.6893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0
679,0.0,0.0,12543.072,0.0,0.0,0.0,0.0,0.0,13306.191,11727.645,0.0,2100.0
680,0.0,0.0,47726.957,0.0,5210.886,4062.6436,0.0,0.0,36614.516,22091.404,0.0,2600.0
681,0.0,0.0,77130.945,0.0,17921.096,15794.095,0.0,0.0,54890.207,28922.115,0.0,6900.0
682,0.0,0.0,99584.1,0.0,27774.742,25420.822,0.0,0.0,66828.05,31658.705,0.0,8100.0
683,0.0,0.0,114850.25,0.0,33871.28,31939.568,0.0,0.0,71902.64,30234.701,0.0,11100.000000000002
684,0.0,0.0,121891.41,0.0,36097.44,34796.73,0.0,0.0,70144.984,24943.088,0.0,6500.0
685,0.0,0.0,120268.484,0.0,34799.773,33889.27,0.0,0.0,62121.36,16318.006,0.0,3000.0
686,0.0,0.0,110530.914,0.0,30550.889,29527.373,0.0,0.0,48819.477,5062.606,0.0,11400.0
687,0.0,0.0,93622.98,0.0,24032.197,22355.17,0.0,0.0,31423.936,0.0,0.0,16600.0
688,0.0,0.0,70361.34,0.0,15994.158,13243.85,0.0,0.0,11212.479,0.0,0.0,8100.0
689,0.0,0.0,41199.13,0.0,7255.8,3185.6516,0.0,0.0,0.0,0.0,0.0,4700.0
690,0.0,0.0,6164.4355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0000000000001
692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,0.0,0.0,3158.0762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,0.0,0.0,394.77264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.0
703,0.0,0.0,23509.76,0.0,0.0,0.0,0.0,1337.139,3351.1816,8414.978,0.0,4300.0
704,0.0,0.0,59712.62,0.0,4239.8647,3563.0488,0.0,9790.177,18179.3,18362.256,0.0,14999.999999999998
705,0.0,0.0,89026.625,0.0,16047.972,18772.844,0.0,17015.887,31193.4,26560.607,0.0,15100.000000000002
706,0.0,0.0,112961.59,0.0,25087.479,32770.926,0.0,22180.094,40843.445,31958.492,0.0,27600.0
707,0.0,0.0,130617.74,0.0,30583.553,43892.566,0.0,24904.494,46319.96,34080.48,0.0,32000.0
708,0.0,0.0,139517.78,0.0,32469.01,51095.977,0.0,25168.297,47380.04,32929.367,0.0,56800.0
709,0.0,0.0,138887.39,0.0,31092.902,53926.69,0.0,23200.75,44225.914,28858.414,0.0,19500.0
710,0.0,0.0,129370.91,0.0,27013.482,52461.117,0.0,19391.195,37387.977,22454.875,0.0,32900.0
711,0.0,0.0,111876.086,0.0,20891.842,47200.395,0.0,14225.609,27607.426,14464.984,0.0,25600.0
712,0.0,0.0,87076.71,0.0,13452.467,38924.207,0.0,8253.047,15769.036,5765.6997,0.0,9600.0
713,0.0,0.0,55306.047,0.0,5476.1543,28565.568,0.0,2074.8318,2916.786,0.0,0.0,20500.0
714,0.0,0.0,16502.365,0.0,0.0,17152.693,0.0,0.0,0.0,0.0,0.0,2500.0
715,0.0,0.0,0.0,0.0,0.0,5805.93,0.0,0.0,0.0,0.0,0.0,100.0
716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,0.0,0.0,1331.6279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,0.0,0.0,4759.638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722,0.0,0.0,3601.995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4200.0
727,0.0,0.0,4010.5789,0.0,0.0,1479.9207,0.0,3824.191,5961.8237,11533.782,0.0,11100.000000000002
728,0.0,0.0,15117.051,0.0,3270.7227,15922.495,0.0,16026.837,18430.404,22680.672,0.0,29599.999999999996
729,0.0,0.0,28102.197,0.0,12004.736,29825.496,0.0,26348.076,28947.295,31378.232,0.0,40300.0
730,0.0,0.0,40552.727,0.0,18736.174,41393.07,0.0,33585.656,36413.21,36770.027,0.0,50899.99999999999
731,0.0,0.0,50470.44,0.0,22799.678,49480.125,0.0,37257.74,40324.453,38598.164,0.0,28700.0
732,0.0,0.0,56594.03,0.0,24033.037,53532.227,0.0,37377.29,40617.195,37057.26,0.0,50699.99999999999
733,0.0,0.0,58342.637,0.0,22621.807,53512.562,0.0,34259.355,37552.31,32648.285,0.0,27300.0
734,0.0,0.0,55631.746,0.0,18963.5,49799.285,0.0,28392.031,31621.955,26058.34,0.0,32500.0
735,0.0,0.0,48681.215,0.0,13582.903,43050.758,0.0,20374.65,23477.578,18089.31,0.0,37200.0
736,0.0,0.0,37857.55,0.0,7090.791,34081.74,0.0,10929.548,13897.252,9631.842,0.0,22900.0
737,0.0,0.0,23582.54,0.0,166.63358,23791.826,0.0,969.9057,3796.1528,1652.979,0.0,17800.0
738,0.0,0.0,6335.042,0.0,0.0,13146.65,0.0,0.0,0.0,0.0,0.0,4000.0
739,0.0,0.0,0.0,0.0,0.0,3176.838,0.0,0.0,0.0,0.0,0.0,200.0
740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2659.7466,0.0,0.0
744,0.0,0.0,3073.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,0.0,0.0,4693.2812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
746,0.0,0.0,1368.7621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.58823,0.0,1400.0000000000002
751,0.0,0.0,6684.8413,0.0,0.0,1481.206,0.0,0.0,11909.274,15127.179,0.0,4600.0
752,0.0,0.0,20064.13,0.0,4876.5264,11981.506,0.0,7103.8975,24457.947,28641.904,0.0,6900.0
753,0.0,0.0,33839.805,0.0,12663.989,21534.291,0.0,13723.801,34822.258,39328.188,0.0,11400.0
754,0.0,0.0,45513.81,0.0,18671.375,28943.322,0.0,18272.213,41920.652,46249.402,0.0,15900.0
755,0.0,0.0,53458.473,0.0,22244.605,33499.684,0.0,20421.602,45245.156,49050.582,0.0,23200.0
756,0.0,0.0,56910.78,0.0,23174.938,34952.367,0.0,20189.406,44726.51,47855.39,0.0,19200.0
757,0.0,0.0,55735.62,0.0,21584.023,33436.324,0.0,17840.338,40630.61,43145.11,0.0,15300.000000000002
758,0.0,0.0,50173.48,0.0,17811.31,29373.719,0.0,13793.437,33464.418,35625.71,0.0,5200.0
759,0.0,0.0,40640.664,0.0,12338.904,23368.799,0.0,8552.897,23900.79,26133.38,0.0,5200.0
760,0.0,0.0,27614.164,0.0,5753.492,16120.287,0.0,2669.7202,12750.821,15608.051,0.0,1100.0
761,0.0,0.0,11623.093,0.0,0.0,8362.341,0.0,0.0,993.24396,5121.8228,0.0,1200.0
762,0.0,0.0,0.0,0.0,0.0,827.0442,0.0,0.0,0.0,0.0,0.0,200.0
763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3059.1672,0.0,0.0
768,0.0,0.0,1467.9269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769,0.0,0.0,4058.7046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,0.0,0.0,1809.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.0
775,0.0,0.0,4833.912,0.0,0.0,0.0,0.0,0.0,1245.623,0.0,0.0,7700.000000000001
776,0.0,0.0,16027.505,0.0,767.02637,0.0,0.0,4977.0815,16311.878,4528.67,0.0,12500.0
777,0.0,0.0,28015.549,0.0,13268.497,3425.5933,0.0,13592.179,29205.885,11470.3545,0.0,14000.0
778,0.0,0.0,38642.543,0.0,23029.97,11911.487,0.0,19776.432,38516.473,16664.139,0.0,18700.0
779,0.0,0.0,46371.945,0.0,29188.125,18438.299,0.0,23088.676,43576.543,19494.969,0.0,14500.0
780,0.0,0.0,50384.05,0.0,31646.19,22446.012,0.0,23497.277,44271.94,19771.807,0.0,14300.0
781,0.0,0.0,50435.12,0.0,30755.51,23736.746,0.0,21266.195,40913.02,17653.795,0.0,17900.0
782,0.0,0.0,46666.105,0.0,27085.55,22431.525,0.0,16855.47,34118.02,13564.627,0.0,10400.0
783,0.0,0.0,39436.785,0.0,21304.598,18907.451,0.0,10846.371,24702.54,8119.9097,0.0,5900.0
784,0.0,0.0,29216.955,0.0,14133.839,13724.404,0.0,3901.2393,13617.138,2070.5256,0.0,11400.0
785,0.0,0.0,16553.713,0.0,6337.4897,7553.3384,0.0,0.0,1953.822,0.0,0.0,4200.0
786,0.0,0.0,2125.7864,0.0,0.0,1113.3531,0.0,0.0,0.0,0.0,0.0,700.0000000000001
787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,0.0,0.0,2042.1072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793,0.0,0.0,2699.2202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0
799,0.0,0.0,3114.486,0.0,0.0,0.0,0.0,2351.1418,2430.5452,0.0,0.0,6000.0
800,0.0,0.0,17753.432,0.0,931.10205,4621.258,0.0,11940.813,12478.986,6038.306,0.0,19200.0
801,0.0,0.0,33218.363,0.0,10148.788,15147.106,0.0,20025.373,20764.168,11633.776,0.0,20500.0
802,0.0,0.0,46731.676,0.0,17484.996,24052.508,0.0,25675.854,26473.506,15495.397,0.0,16900.0
803,0.0,0.0,56473.465,0.0,22188.516,30421.688,0.0,28504.178,29280.557,17280.729,0.0,15900.0
804,0.0,0.0,61551.234,0.0,24043.512,33798.32,0.0,28528.096,29223.482,16981.336,0.0,18400.0
805,0.0,0.0,61737.46,0.0,23207.86,34132.56,0.0,26035.678,26601.756,14844.552,0.0,9800.0
806,0.0,0.0,57226.336,0.0,20064.166,31703.41,0.0,21478.178,21893.287,11293.549,0.0,8100.0
807,0.0,0.0,48429.824,0.0,15123.712,27027.03,0.0,15399.456,15693.411,6860.3164,0.0,7399.999999999999
808,0.0,0.0,35829.223,0.0,8977.6,20768.484,0.0,8404.825,8679.046,2131.4072,0.0,8500.0
809,0.0,0.0,19912.53,0.0,2275.6704,13672.152,0.0,1161.2317,1590.8453,0.0,0.0,3600.0
810,0.0,0.0,1221.2603,0.0,0.0,6510.7383,0.0,0.0,0.0,0.0,0.0,6900.0
811,0.0,0.0,0.0,0.0,0.0,38.86218,0.0,0.0,0.0,0.0,0.0,100.0
812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
816,0.0,0.0,2695.4255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
817,0.0,0.0,2252.4387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.0
823,0.0,0.0,14960.44,0.0,0.0,0.0,0.0,0.0,3423.104,8816.421,0.0,6000.0
824,0.0,0.0,45653.84,0.0,2200.5854,1248.024,0.0,0.0,18110.518,18436.592,0.0,6400.0
825,0.0,0.0,73258.27,0.0,13039.615,10285.439,0.0,0.0,30690.797,26223.354,0.0,22200.000000000004
826,0.0,0.0,94896.055,0.0,21487.95,18440.588,0.0,0.0,39800.27,31350.729,0.0,41100.0
827,0.0,0.0,109669.06,0.0,26770.812,24734.873,0.0,1870.7537,44785.066,33485.434,0.0,27600.0
828,0.0,0.0,116757.984,0.0,28757.348,28571.654,0.0,2600.9885,45518.78,32697.549,0.0,25900.0
829,0.0,0.0,115921.914,0.0,27720.883,29728.18,0.0,1937.7211,42280.8,29352.049,0.0,29599.999999999996
830,0.0,0.0,107677.61,0.0,24151.475,28308.404,0.0,88.95015,35646.14,24008.404,0.0,18500.0
831,0.0,0.0,92839.53,0.0,18650.344,24672.521,0.0,0.0,26380.217,17348.875,0.0,6900.0
832,0.0,0.0,72094.98,0.0,11884.2,19358.902,0.0,0.0,15378.303,10138.227,0.0,2500.0
833,0.0,0.0,45787.95,0.0,4570.605,13013.571,0.0,0.0,3672.107,3196.6384,0.0,4000.0
834,0.0,0.0,13852.295,0.0,0.0,6334.1694,0.0,0.0,0.0,0.0,0.0,3900.0000000000005
835,0.0,0.0,0.0,0.0,0.0,22.63268,0.0,0.0,0.0,0.0,0.0,100.0
836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,782.20667,0.0,0.0
840,0.0,0.0,1870.6735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,0.0,0.0,5064.2417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
